"artist_id","name","country","city","dob"
5747,"Eric Clapton","Genova","San Vicente Pacaya","1998-03-28"
5748,"Iron Maiden","Brazil","Guaira","2003-08-12"
5749,"Kasabian","China","Shanhaiguan","1995-11-24"
5750,"Miley Cyrus","Greece","Fournoi","2002-04-05"
5751,"Snow Patrol","Ivory Coast","Bingerville","1995-06-27"
5752,"Daft Punk","Japan","Kusatsu","2002-07-19"
5753,"Nirvana","Slovenia","Spodnja Hajdina","2002-03-25"
5754,"Shakira","East Timor","Aileu","1997-01-30"
5755,"Lady Gaga","Russia","Sovetsk","1994-09-09"
5756,"Queens of the Stone Age","Colombia","El Cerrito","1998-06-23"
5757,"Stevie Wonder","Philippines","Vito","1999-03-01"
5758,"The All-American Rejects","Sweden","Kristianstad","2003-07-22"
5759,"Pixies","Sweden","Vilhelmina","2000-03-24"
5760,"Akon","China","Hexi","1991-09-08"
5761,"Bruce Springsteen","Democratic Republic of the Congo","Kambove","1994-10-24"
5762,"Avril Lavigne","Croatia","Makarska","2002-07-16"
5763,"Guns N' Roses","Argentina","Villa Gesell","1997-05-30"
5764,"The Police","China","Xinkaikou","1994-12-18"
5765,"Usher","China","Enshi","2000-10-10"
5766,"Sam Smith","Sweden","Bandhagen","2000-12-10"
5767,"Drake","China","Yinla","1996-04-05"
5768,"Bloc Party","Palestinian Territory","Al Fandaqmyah","1995-02-20"
5769,"James Blunt","Poland","Ostrzeszow","1994-08-29"
5770,"Snoop Dogg","China","Xinghua","1998-04-06"
5771,"Little Mix","China","Huashan","1996-06-12"
5772,"The Kooks","North Korea","Hngjudong","2004-01-10"
5773,"The Smashing Pumpkins","Argentina","Ushuaia","1998-06-25"
5774,"Pink Floyd","France","MЋrignac","2004-03-15"
5775,"Nicki Minaj","Mozambique","ChokwЋ","2003-07-10"
5776,"Placebo","China","Gantang","1997-01-16"
5777,"The White Stripes","Philippines","Mananum","1998-05-30"
5778,"Green Day","Guatemala","Pochuta","1999-07-07"
5779,"Keane","Indonesia","Puor","1994-10-14"
5780,"blink-182","Mexico","Pueblo Nuevo","1998-10-11"
5781,"Jimi Hendrix","China","Baqiu","1991-11-20"
5782,"Madonna","Brazil","Concordia","1992-06-11"
5783,"Queen","Bahrain","Madnatsaz","2005-01-18"
5784,"Justin Timberlake","Latvia","Rzekne","1994-06-08"
5785,"Muse","Philippines","Tabio","1997-10-11"
5786,"Britney Spears","China","Dayou","1994-02-21"
5787,"Lupe Fiasco","United States","Houston","1989-03-18"
5788,"Kings of Leon","France","Longvic","1992-12-20"
5789,"Jason Mraz","New Zealand","Raglan","1992-01-09"
5790,"Evanescence","Mongolia","Doloon","2002-09-14"
5791,"R.E.M.","Colombia","Rovira","1989-02-28"
5792,"Red Hot Chili Peppers","Russia","Zaokskiy","1996-11-28"
5793,"MGMT","Israel","Savyon","2001-02-13"
5794,"Bob Marley","Finland","Vilppula","1989-07-29"
5795,"Beck","China","Qingxi","2003-08-21"
5796,"Dolls","Palestinian Territory","Bazzryah","1996-12-29"
5797,"Disturbed","Russia","Sernur","1997-07-16"
5798,"AC/DC","Indonesia","Urung","2003-07-11"
5799,"Breaking Benjamin","Peru","Pampas","1998-10-16"
5800,"David Bowie","Greece","PЋfki","1996-07-19"
5801,"Death Cab for Cutie","Iran","Kabdarhang","1997-10-05"
5802,"Chris Brown","Brazil","Marialva","1990-12-17"
5803,"Rihanna","Russia","Nesterovskaya","1989-11-18"
5804,"Martin Garrix","China","Geshan","1998-08-10"
5805,"Jimmy Eat World","China","Huazhou","2001-03-10"
5806,"Fall Out Boy","United States","Las Vegas","2005-05-28"
5807,"Eminem","Yemen","Burm","2001-03-08"
5808,"Katy Perry","Indonesia","Wengaingo","1997-03-09"
5809,"The Clash","Bonaire, Saint Eustatius and Saba ","Dorp Tera Kora","1990-09-24"
5810,"Marilyn Manson","United States","Buffalo","1994-07-04"
5811,"The Cranberries","Indonesia","Krajan Jabungcandi","1998-03-25"
5812,"The Shins","Portugal","RoliЌa","2004-06-13"
5813,"Linkin Park","China","Jiucheng","1999-09-07"
5814,"Aerosmith","Philippines","Marsada","1990-02-19"
5815,"Iron & Wine","Argentina","Isla Verde","1995-10-17"
5816,"Amy Winehouse","Portugal","Vila Ch‹","1998-11-22"
5817,"Korn","United States","Oklahoma City","1995-01-16"
5818,"OutKast","United States","Harrisburg","1994-03-21"
5819,"Radiohead","Italy","Genova","1994-08-27"
5820,"Arcade Fire","China","Liujiage","2000-05-21"
5825,"Incubus","Spain","Gijon","1992-07-27"
5826,"Weezer","Indonesia","Pengulu","2004-05-18"
5827,"Moby","Palau","Sonsorol Village","1996-06-11"
5828,"Portishead","Indonesia","Kadukaung","2005-06-15"
5829,"Depeche Mode","Indonesia","Kembangkerang Satu","1996-12-11"
5830,"Adele","Indonesia","Naifalo","1994-03-02"
5831,"Interpol","Thailand","Na Khu","1989-06-08"
5832,"30 Seconds to Mars","China","Dajin","2003-10-19"
5833,"The Beach Boys","Iran","Alvand","2002-10-03"
5834,"Bob Dylan","Indonesia","Hamberang Sabrang","1995-02-17"
5835,"Calvin Harris","Philippines","Iligan City","1990-03-27"
5836,"Papa Roach","China","Ehu","2002-04-21"
5837,"Led Zeppelin","Finland","Replot","1992-01-10"
5838,"Franz Ferdinand","Pakistan","Llin","1998-03-14"
5839,"Black Sabbath","China","Baiyashi","2005-08-01"
5840,"Goo Goo Dolls","Ukraine","Dmytrivka","1991-06-27"
5841,"Michael Jackson","Albania","Krutja e Poshtme","2001-09-25"
5842,"David Guetta","Mongolia","Undurkhaan","1991-12-05"
5843,"Panic! at the Disco","Myanmar","Letpandan","2005-05-11"
5844,"Air","Colombia","Since","1997-09-06"
5845,"BTS","Indonesia","Ranisoba","1989-10-31"
5846,"Eagles","Sri Lanka","Shanjeev Home","1994-05-04"
5847,"Alicia Keys","Poland","Pewel Wielka","1991-03-28"
5848,"Fleetwood Mac","Philippines","Platagata","1994-06-22"
5849,"The Chemical Brothers","Malawi","Lilongwe","1991-06-10"
5850,"T.I.","Croatia","Petrijevci","1994-12-14"
5851,"Massive Attack","Morocco","Aguelmous","1994-09-09"
5852,"Limp Bizkit","Japan","Hasaki","1998-03-27"
5853,"Elton John","China","Xiangcunxiang","1996-02-10"
5854,"Dr. Dre","Serbia","Lebane","1998-06-27"
5855,"Jennifer Lopez","China","Qintang","1994-01-04"
5856,"The Beatles","Indonesia","Semanding Barat","1991-03-31"
5857,"Maroon 5","Portugal","Seia","2005-06-30"
5858,"The Doors","China","Qingyun","1996-06-23"
5859,"Gwen Stefani","France","Saint-Jean-de-Vedas","2000-08-20"
5860,"Kanye West","Greece","Kallitha","1990-10-29"
5861,"Audioslave","Cambodia","Koh Kong","1995-07-13"
5862,"Lily Allen","Poland","Belsk Duy","1994-11-07"
5863,"Oasis","Venezuela","Encontrados","1997-12-13"
5864,"Three Days Grace","Indonesia","Haurpanggung","1996-08-19"
5865,"John Mayer","Nicaragua","Santo Tomas","2002-04-30"
5866,"Beastie Boys","China","Chengqiao","1994-01-17"
5867,"Slipknot","Canada","Bridgewater","2002-09-15"
5868,"Rage Against the Machine","China","Hairag","1999-10-25"
5869,"Modest Mouse","France","Saint Cloud","1995-12-06"
5870,"Blur","Chile","El Tabo","1993-06-27"
5871,"OneRepublic","Spain","Pontevedra","1997-10-19"
5872,"Dua Lipa","Indonesia","Dampol","1992-07-14"
5873,"Phoenix","Chile","Bulnes","2005-01-29"
5874,"Nickelback","Japan","Gob","1990-06-15"
5875,"Taylor Swift","Philippines","Bilaran","1994-04-27"
5876,"Gorillaz","Greece","Makrych—ri","1996-08-14"
5877,"Rise Against","Belarus","ZelХva","1991-06-07"
5878,"The Verve","Indonesia","Cibunar","2000-12-03"
5879,"The Prodigy","United States","Aurora","2001-04-01"
5880,"The Killers","China","Jingzhou","1992-04-03"
5881,"The Wanted","China","Xumu","2000-08-21"
5882,"The Strokes","Zimbabwe","Chinhoyi","2003-10-11"
5883,"BeyoncЋ","China","Zhuangbian","1999-02-28"
5884,"Elvis Presley","Kazakhstan","Kokshetau","1990-12-06"
5885,"Vampire Weekend","China","Shimen","1997-03-05"
5886,"The Notorious B.I.G.","Indonesia","Taraju","2004-05-10"
5888,"Jack Johnson","China","Xiashixiang","1995-12-12"
5889,"Lizzo","China","Qianwei","2004-04-01"
5890,"Creedence Clearwater Revival","Peru","Lacabamba","1999-06-19"
5891,"Sum 41","China","Jijiang","1994-10-24"
5892,"3 Doors Down","Indonesia","Tebon","2004-04-15"
5893,"Mark Anthony","China","Situ","2005-02-20"
5894,"50 Cent","Mexico","Tierra y Libertad","2001-02-24"
5895,"The Game","Indonesia","Karangpocok","2004-11-27"
5896,"P!nk","Germany","Berlin","2004-08-31"
5897,"Pearl Jam","China","Dushu","2002-10-10"
5898,"Nine Inch Nails","Peru","Aguas Verdes","2003-04-16"
5899,"The Rolling Stones","Japan","Katsuura","1993-12-02"
5900,"Jay-Z","Sweden","Kristianstad","2001-03-26"
5901,"The Black Keys","Ireland","Foxrock","1992-06-15"
5902,"The Smiths","Brazil","Riachao do Jacu’pe","1995-05-25"
5903,"Norah Jones","China","Taozhuang","1990-04-19"
5904,"Enrique Iglesias","Pakistan","Bat Khela","2001-04-14"
5905,"Paramore","Czech Republic","Lede nad Sazavou","2001-06-09"
5906,"Kaiser Chiefs","Poland","Bralin","1999-01-23"
5907,"One Direction","Madagascar","Maintirano","2004-09-26"
5908,"Pitbull","China","Longcheng","1996-05-04"
5909,"Wiz Khalifa","Russia","Yelizavetinskaya","1999-10-30"
5910,"Sia","China","Hushan","1995-02-13"
5911,"John Lennon","Norway","Trondheim","1994-08-24"
5912,"A.R Rehman","Indonesia","Ciangir","2004-08-22"
5913,"The Kinks","Portugal","Campinho","1998-06-15"
5914,"U2","Czech Republic","Ro_mit‡l pod T_em_’nem","1995-08-13"
5915,"Justin Bieber","Russia","Pikalevo","1997-06-14"
5916,"Johnny Cash","Bulgaria","Gotse Delchev","1989-12-22"
5917,"Christina Aguilera","Philippines","Burgos","2005-03-22"
5918,"The Fray","Thailand","Ban Takhun","1994-08-20"
5919,"Black Eyed Peas","Indonesia","Pericik","2000-04-05"
5920,"Samantha ","Indonesia","Krajan Pangkah Kulon","1995-08-21"
5921,"Rachel Wright","Poland","Bierawa","2001-02-15"
5922,"Bad Boy","China","Liulin","2003-03-09"
5923,"Steven Tyler","Luxembourg","Boulaide","1997-03-14"
5937,"Ed Sheeran","Ghana","Wa","2001-11-09"
5938,"The Weeknd","Ethiopia","Jinka","1995-01-01"
5939,"Farina","Colombia","Armenia","2005-07-23"
5940,"Ann Marie","Poland","Golina","1991-03-29"
5941,"Flo Rida","Luxembourg","Saeul","2003-06-25"
5942,"Zayn Malik","France","Bordeaux","1995-06-08"
5943,"Olly Murs","Brazil","Andradina","1995-07-10"
5944,"Tyga","China","Taishanmiao","2002-11-14"
5945,"1975","Iran","Gvband","1990-07-29"
5946,"Jason Derulo","Venezuela","Chaguaramas","2003-08-26"
